Date,US,EU,EM,Tech,EU HY,Me A Ee
2022-06-06,171.85,15.81,154.45,33.69,210.0,
2022-06-05,171.85,15.94,154.74,33.86,210.16,
2022-06-02,170.39,15.71,154.74,33.44,210.16,
2022-06-01,168.57,15.76,156.21,33.64,210.08,
2022-05-31,170.82,15.61,157.7,33.31,210.14,
2022-05-30,169.7,15.73,155.88,33.39,210.3,
2022-05-29,169.33,15.95,155.88,33.52,210.4,
2022-05-26,169.33,15.8,153.61,33.29,209.88,
2022-05-25,163.42,15.52,150.86,32.49,208.66,
2022-05-24,163.42,15.26,150.86,31.8,208.66,
2022-05-23,161.07,15.14,149.58,31.28,208.91,
2022-05-22,162.69,15.39,152.92,32.2,209.17,
2022-05-19,162.75,15.14,154.52,31.96,209.21,
2022-05-18,162.75,15.08,152.12,32.35,209.15,
2022-05-17,168.36,15.27,154.6,32.49,210.48,
2022-05-16,169.5,15.48,154.35,32.98,210.6,
2022-05-15,169.16,15.24,152.5,32.93,210.13,
2022-05-12,169.31,15.33,151.0,33.13,210.02,
2022-05-11,164.39,14.92,147.94,31.85,209.73,
2022-05-10,167.22,15.05,147.94,32.18,209.91,
2022-05-09,169.03,14.67,149.97,31.81,208.85,
2022-05-08,169.03,14.55,149.97,31.96,208.38,
2022-05-05,169.66,14.96,149.97,32.97,208.38,
2022-05-04,176.63,15.2,155.15,33.62,210.25,
2022-05-03,175.04,15.3,155.5,33.8,211.93,
2022-05-02,175.04,15.45,156.23,34.29,212.63,
2022-05-01,180.18,15.32,155.77,33.73,213.03,
2022-04-28,180.18,15.56,157.15,34.36,213.14,
2022-04-27,177.95,15.44,154.16,34.07,213.68,
2022-04-26,177.95,15.26,152.06,33.49,213.85,
2022-04-25,176.71,15.19,151.8,33.05,214.86,
2022-04-24,174.5,15.33,150.15,33.27,215.16,
2022-04-21,179.09,15.66,154.38,33.67,215.92,
2022-04-20,184.62,16.02,154.97,34.4,216.07,
2022-04-19,183.99,15.89,155.18,34.57,215.9,
2022-04-18,183.6,15.62,155.71,35.04,215.92,
2022-04-13,183.6,15.68,157.62,34.83,216.22,
2022-04-12,182.79,15.59,154.08,34.8,216.26,
2022-04-11,182.79,15.61,154.08,34.87,216.68,
2022-04-10,182.4,15.63,153.07,34.67,217.27,
2022-04-07,184.25,15.71,156.01,35.33,217.61,
2022-04-06,183.62,15.48,153.17,35.02,217.72,
2022-04-05,182.79,15.57,155.06,35.39,218.12,
2022-04-04,185.49,15.94,156.65,36.24,218.68,
2022-04-03,185.49,16.08,155.94,36.64,218.62,
2022-03-31,184.21,15.94,155.24,35.8,218.31,
2022-03-30,185.88,15.88,153.13,36.13,218.27,
2022-03-29,185.88,16.11,152.3,36.29,218.1,
2022-03-28,186.64,16.28,151.32,36.55,217.82,
2022-03-27,186.64,15.82,150.85,35.9,217.19,
2022-03-24,185.59,15.74,150.84,35.94,217.18,
2022-03-23,183.68,15.72,149.95,35.84,217.24,
2022-03-22,184.45,15.74,149.95,35.76,217.43,
2022-03-21,184.56,15.98,148.7,35.9,217.27,
2022-03-20,182.85,15.79,148.57,35.13,217.36,
2022-03-17,181.02,15.87,148.57,35.32,216.82,
2022-03-16,177.36,15.8,146.51,34.33,216.4,
2022-03-15,177.67,15.82,143.12,34.08,215.33,
2022-03-14,172.94,15.2,138.32,33.07,214.36,
2022-03-13,174.4,15.21,143.3,32.73,215.05,
2022-03-10,175.24,14.99,146.14,33.53,215.32,
2022-03-09,173.09,14.85,146.86,33.28,215.31,
2022-03-08,172.17,15.31,143.76,33.61,215.28,
2022-03-07,171.35,14.25,141.91,32.94,214.85,
2022-03-06,176.3,14.28,,33.62,215.39,
